keyword,beta,beta_index,n_samples,mean,std,p5,p10,p25,p50,p75,p90,p95,range_lo,range_hi,iqr_lo,iqr_hi,iqr_width
tall,beta_0,0,4413,1.3374,1.0201,-0.4834,-0.077,0.747,1.378,1.978,2.5888,2.9878,-0.077,2.5888,0.747,1.978,1.231
tall,beta_1,1,4413,0.089,1.5029,-2.4078,-1.885,-0.962,0.142,1.136,1.9944,2.5688,-1.885,1.9944,-0.962,1.136,2.098
tall,beta_2,2,4413,0.1238,1.4594,-2.3204,-1.782,-0.874,0.12,1.11,2.0282,2.5574,-1.782,2.0282,-0.874,1.11,1.984
tall,beta_3,3,4413,-0.0325,1.5365,-2.5108,-2.0188,-1.081,-0.038,1.006,1.9706,2.5128,-2.0188,1.9706,-1.081,1.006,2.087
tall,beta_4,4,4413,0.1196,1.429,-2.2668,-1.7606,-0.804,0.126,1.084,1.9238,2.4852,-1.7606,1.9238,-0.804,1.084,1.888
tall,beta_5,5,4413,0.1066,1.4194,-2.2506,-1.7268,-0.831,0.1,1.057,1.9486,2.455,-1.7268,1.9486,-0.831,1.057,1.888
tall,beta_6,6,4413,-0.0285,1.388,-2.3382,-1.7892,-0.924,-0.02,0.903,1.7308,2.2268,-1.7892,1.7308,-0.924,0.903,1.827
tall,beta_7,7,4413,-0.0794,1.3789,-2.354,-1.837,-0.999,-0.09,0.861,1.699,2.2194,-1.837,1.699,-0.999,0.861,1.86
tall,beta_8,8,4413,-0.054,1.4002,-2.3312,-1.8846,-1.0,-0.039,0.888,1.726,2.2246,-1.8846,1.726,-1.0,0.888,1.888
tall,beta_9,9,4413,0.0523,1.4319,-2.3056,-1.8014,-0.92,0.041,1.017,1.8908,2.446,-1.8014,1.8908,-0.92,1.017,1.937
short,beta_0,0,6946,-0.5783,1.4392,-2.722,-2.288,-1.5938,-0.749,0.4235,1.3765,1.961,-2.288,1.3765,-1.5938,0.4235,2.0173
short,beta_1,1,6946,-0.1245,1.4166,-2.4642,-1.955,-1.0867,-0.105,0.854,1.7025,2.1815,-1.955,1.7025,-1.0867,0.854,1.9407
short,beta_2,2,6946,0.4236,1.4888,-2.0792,-1.5495,-0.5948,0.492,1.485,2.277,2.716,-1.5495,2.277,-0.5948,1.485,2.0798
short,beta_3,3,6946,-0.247,1.5815,-2.6978,-2.2385,-1.4168,-0.3035,0.8698,1.8475,2.4015,-2.2385,1.8475,-1.4168,0.8698,2.2866
short,beta_4,4,6946,-0.139,1.4174,-2.4768,-1.9825,-1.1,-0.134,0.8198,1.646,2.1588,-1.9825,1.646,-1.1,0.8198,1.9198
short,beta_5,5,6946,-0.2461,1.4217,-2.6225,-2.07,-1.205,-0.252,0.7105,1.577,2.0972,-2.07,1.577,-1.205,0.7105,1.9155
short,beta_6,6,6946,-0.0042,1.4009,-2.3145,-1.7735,-0.9395,-0.0155,0.92,1.785,2.301,-1.7735,1.785,-0.9395,0.92,1.8595
short,beta_7,7,6946,0.015,1.409,-2.2965,-1.766,-0.934,0.0145,0.9638,1.814,2.3322,-1.766,1.814,-0.934,0.9638,1.8978
short,beta_8,8,6946,0.0101,1.4383,-2.3218,-1.8165,-0.962,0.016,0.979,1.849,2.351,-1.8165,1.849,-0.962,0.979,1.941
short,beta_9,9,6946,0.0815,1.4147,-2.25,-1.725,-0.8698,0.077,1.006,1.9035,2.442,-1.725,1.9035,-0.8698,1.006,1.8758
average height,beta_0,0,7417,-0.0137,0.7153,-1.149,-0.96,-0.563,-0.01,0.546,0.941,1.1242,-0.96,0.941,-0.563,0.546,1.109
average height,beta_1,1,7417,-0.0099,1.3603,-2.2792,-1.771,-0.918,0.003,0.92,1.7144,2.222,-1.771,1.7144,-0.918,0.92,1.838
average height,beta_2,2,7417,-0.0002,1.4208,-2.3474,-1.833,-0.928,-0.021,0.965,1.8474,2.3482,-1.833,1.8474,-0.928,0.965,1.893
average height,beta_3,3,7417,0.0158,1.4046,-2.2444,-1.7744,-0.97,0.001,0.951,1.817,2.352,-1.7744,1.817,-0.97,0.951,1.921
average height,beta_4,4,7417,-0.0352,1.4092,-2.3656,-1.858,-0.993,-0.02,0.926,1.755,2.2536,-1.858,1.755,-0.993,0.926,1.919
average height,beta_5,5,7417,0.0003,1.405,-2.3346,-1.812,-0.949,-0.005,0.955,1.7904,2.2952,-1.812,1.7904,-0.949,0.955,1.904
average height,beta_6,6,7417,0.0181,1.4055,-2.3178,-1.7694,-0.937,0.018,0.953,1.8108,2.336,-1.7694,1.8108,-0.937,0.953,1.89
average height,beta_7,7,7417,0.0045,1.4147,-2.3324,-1.7834,-0.95,-0.008,0.95,1.8204,2.3638,-1.7834,1.8204,-0.95,0.95,1.9
average height,beta_8,8,7417,0.0122,1.4101,-2.3118,-1.798,-0.932,0.015,0.983,1.807,2.286,-1.798,1.807,-0.932,0.983,1.915
